,Method,ARI,Purity,F-Measure,Davies-Bouldin Index,Silhouette Coefficient,Execution_time
0,kmeans_k2_distance-euclidean,0.009390468477872456,0.5497881355932204,0.5497881355932204,1.221855524361822,0.3417221130284881,0.0021147727966308594
1,kmeans_k2_distance-euclidean,0.41178699584671585,0.8209745762711864,0.8209745762711864,1.225520748252275,0.33981619913941064,0.005038738250732422
2,kmeans_k2_distance-euclidean,0.41178699584671585,0.8209745762711864,0.8209745762711864,1.225520748252275,0.33981619913941064,0.0045070648193359375
3,kmeans_k2_distance-euclidean,0.4974758992194561,0.8527542372881356,0.8527542372881357,1.2218555243618194,0.3417221130284885,0.0
4,kmeans_k2_distance-euclidean,0.0260971100159539,0.5815677966101694,0.5815677966101694,1.221855524361821,0.3417221130284863,0.0077037811279296875
5,kmeans_k2_distance-euclidean,0.02147583739695234,0.5741525423728814,0.5741525423728814,1.2217415884101333,0.341775730257305,0.0010364055633544922
6,kmeans_k2_distance-euclidean,0.009390468477872456,0.5497881355932204,0.5497881355932204,1.221855524361822,0.3417221130284881,0.003000020980834961
7,kmeans_k2_distance-euclidean,0.009390468477872456,0.5497881355932204,0.5497881355932204,1.221855524361822,0.3417221130284881,0.0065155029296875
8,kmeans_k2_distance-euclidean,0.4974758992194561,0.8527542372881356,0.8527542372881357,1.2218555243618212,0.34172211302848654,0.0030002593994140625
9,kmeans_k2_distance-euclidean,0.11300757427534963,0.6684322033898306,0.6684322033898306,1.225520748252277,0.3398161991393979,0.0
10,kmeans_k2_distance-euclidean,0.41178699584671585,0.8209745762711864,0.8209745762711864,1.2255207482522756,0.339816199139398,0.004159212112426758
11,kmeans_k2_distance-euclidean,0.4974758992194561,0.8527542372881356,0.8527542372881357,1.2218555243618194,0.3417221130284885,0.006518363952636719
12,kmeans_k2_distance-euclidean,0.004971292329089622,0.5370762711864406,0.5370762711864406,1.2255207482522756,0.3398161991394104,0.004817485809326172
13,kmeans_k2_distance-euclidean,0.0260971100159539,0.5815677966101694,0.5815677966101694,1.221855524361821,0.3417221130284863,0.010105609893798828
14,kmeans_k2_distance-euclidean,0.4974758992194561,0.8527542372881356,0.8527542372881357,1.2218555243618212,0.34172211302848654,0.006529569625854492
15,kmeans_k2_distance-euclidean,0.11300757427534963,0.6684322033898306,0.6684322033898306,1.225520748252277,0.3398161991393979,0.003998994827270508
16,kmeans_k2_distance-euclidean,0.11300757427534963,0.6684322033898306,0.6684322033898306,1.225520748252277,0.3398161991393979,0.005096435546875
17,kmeans_k2_distance-euclidean,0.4974758992194561,0.8527542372881356,0.8527542372881357,1.2218555243618212,0.34172211302848654,0.0015404224395751953
18,kmeans_k2_distance-euclidean,0.004971292329089622,0.5370762711864406,0.5370762711864406,1.2255207482522756,0.3398161991394104,0.0056915283203125
19,kmeans_k2_distance-euclidean,0.009390468477872456,0.5497881355932204,0.5497881355932204,1.221855524361822,0.3417221130284881,0.007999181747436523
20,kmeans_k2_distance-manhattan,0.2756862576315068,0.7627118644067796,0.7627118644067796,1.2426135171736872,0.3325020425456718,0.0049991607666015625
21,kmeans_k2_distance-manhattan,0.13544146766841705,0.684322033898305,0.684322033898305,1.236854757389358,0.33290329796095675,0.0
22,kmeans_k2_distance-manhattan,0.3172372996377403,0.7817796610169492,0.7817796610169492,1.243730768551477,0.3325648242721179,0.009055614471435547
23,kmeans_k2_distance-manhattan,0.4651180202782044,0.8411016949152542,0.8411016949152542,1.2437307685514778,0.3325648242721032,0.005040645599365234
24,kmeans_k2_distance-manhattan,0.019032724962393135,0.5699152542372882,0.5699152542372882,1.2426135171736872,0.33250204254567034,0.002509593963623047
25,kmeans_k2_distance-manhattan,0.3771656309112592,0.8072033898305084,0.8072033898305084,1.2426135171736827,0.33250204254565385,0.0040400028228759766
26,kmeans_k2_distance-manhattan,0.10597912729422002,0.663135593220339,0.663135593220339,1.2437307685514774,0.33256482427210493,0.007235288619995117
27,kmeans_k2_distance-manhattan,0.3172372996377403,0.7817796610169492,0.7817796610169492,1.243730768551477,0.3325648242721179,0.006545543670654297
28,kmeans_k2_distance-manhattan,0.3771656309112592,0.8072033898305084,0.8072033898305084,1.2426135171736827,0.33250204254565385,0.0065402984619140625
29,kmeans_k2_distance-manhattan,0.10597912729422002,0.663135593220339,0.663135593220339,1.2437307685514774,0.33256482427210493,0.004511117935180664
30,kmeans_k2_distance-manhattan,0.10597912729422002,0.663135593220339,0.663135593220339,1.2437307685514774,0.33256482427210493,0.004578351974487305
31,kmeans_k2_distance-manhattan,0.3172372996377403,0.7817796610169492,0.7817796610169492,1.243730768551477,0.3325648242721179,0.0050694942474365234
32,kmeans_k2_distance-manhattan,0.10597912729422002,0.663135593220339,0.663135593220339,1.2437307685514774,0.33256482427210493,0.0025348663330078125
33,kmeans_k2_distance-manhattan,0.3172372866380176,0.7817796610169492,0.7817796610169492,1.2437930395341743,0.3325222468441488,0.0025446414947509766
34,kmeans_k2_distance-manhattan,0.10597912729422002,0.663135593220339,0.663135593220339,1.2437307685514774,0.33256482427210493,0.004004240036010742
35,kmeans_k2_distance-manhattan,0.16159606473016006,0.701271186440678,0.701271186440678,1.2426135171736883,0.33250204254565263,0.0035462379455566406
36,kmeans_k2_distance-manhattan,0.10597912729422002,0.663135593220339,0.663135593220339,1.2437307685514774,0.33256482427210493,0.01150822639465332
37,kmeans_k2_distance-manhattan,0.3771656309112592,0.8072033898305084,0.8072033898305084,1.2426135171736827,0.33250204254565385,0.0041961669921875
38,kmeans_k2_distance-manhattan,0.2756862576315068,0.7627118644067796,0.7627118644067796,1.2426135171736872,0.3325020425456718,0.0035686492919921875
39,kmeans_k2_distance-manhattan,0.3771656309112592,0.8072033898305084,0.8072033898305084,1.2426135171736827,0.33250204254565385,0.0020380020141601562
40,kmeans_k2_distance-cosine,0.02054371175709229,0.5725635593220338,0.5725635593220338,1.2218315426721793,0.34122928568055244,0.002661466598510742
41,kmeans_k2_distance-cosine,0.02054371175709229,0.5725635593220338,0.5725635593220338,1.2218315426721793,0.34122928568055244,0.0030410289764404297
42,kmeans_k2_distance-cosine,0.01256687176713438,0.5572033898305084,0.5572033898305084,1.2216461482487175,0.3410266086641934,0.004033327102661133
43,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977855,0.34176168365020065,0.004996538162231445
44,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977842,0.3417616836501968,0.0019981861114501953
45,kmeans_k2_distance-cosine,0.021477069369395762,0.5741525423728814,0.5741525423728814,1.2216461482487175,0.34102660866418133,0.004798173904418945
46,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977855,0.34176168365020065,0.008040189743041992
47,kmeans_k2_distance-cosine,0.02644784281474619,0.5820974576271186,0.5820974576271186,1.4565069846342447,0.260479957109493,0.0009613037109375
48,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977855,0.34176168365020065,0.004007577896118164
49,kmeans_k2_distance-cosine,0.02054371175709229,0.5725635593220338,0.5725635593220338,1.2218315426721793,0.34122928568055244,0.003999471664428711
50,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977855,0.34176168365020065,0.007040739059448242
51,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977855,0.34176168365020065,0.00299835205078125
52,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977855,0.34176168365020065,0.003276348114013672
53,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977842,0.3417616836501968,0.010723590850830078
54,kmeans_k2_distance-cosine,0.01256687176713438,0.5572033898305084,0.5572033898305084,1.2216461482487175,0.3410266086641934,0.006331920623779297
55,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977842,0.3417616836501968,0.0030007362365722656
56,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977855,0.34176168365020065,0.006906032562255859
57,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977842,0.3417616836501968,0.006038188934326172
58,kmeans_k2_distance-cosine,0.01256687176713438,0.5572033898305084,0.5572033898305084,1.2216461482487175,0.3410266086641934,0.003040313720703125
59,kmeans_k2_distance-cosine,0.016733456666068052,0.565677966101695,0.565677966101695,1.2215481249977855,0.34176168365020065,0.0021257400512695312
60,kmeans_k3_distance-euclidean,0.24686466320823586,0.7860169491525424,0.6557344854673999,0.8680760779183508,0.37231731889997255,0.004581928253173828
61,kmeans_k3_distance-euclidean,0.24682420271760575,0.7828389830508474,0.6599746260240803,0.8678515781017868,0.37238318532577575,0.0030417442321777344
62,kmeans_k3_distance-euclidean,0.262240180646496,0.777542372881356,0.6636890383126295,0.8680760779183508,0.37231731889995734,0.014510154724121094
63,kmeans_k3_distance-euclidean,0.26848381758461515,0.7891949152542372,0.6664856632119925,0.8680760779183508,0.3723173188999726,0.01225423812866211
64,kmeans_k3_distance-euclidean,0.2635888340520487,0.7791313559322034,0.6646157531304722,0.8679425495231133,0.3723332502980177,0.0019996166229248047
65,kmeans_k3_distance-euclidean,0.26848381758461515,0.7891949152542372,0.6664856632119925,0.8680760779183506,0.372317318899951,0.003033876419067383
66,kmeans_k3_distance-euclidean,0.24758335522988986,0.7817796610169492,0.6613648109619539,0.8680760779183503,0.3723173188999574,0.009755611419677734
